COU,Country,Variable,Year,Foreign_%_Value
AUS,Australia,% of foreign-trained doctors,2007,23.635
AUS,Australia,% of foreign-trained doctors,2008,23.937
AUS,Australia,% of foreign-trained doctors,2009,25.823
AUS,Australia,% of foreign-trained doctors,2012,33.076
AUS,Australia,% of foreign-trained doctors,2013,29.701
AUS,Australia,% of foreign-trained doctors,2014,31.734
AUS,Australia,% of foreign-trained doctors,2015,32.349
AUS,Australia,% of foreign-trained doctors,2016,32.678
AUS,Australia,% of foreign-trained doctors,2017,32.074
AUS,Australia,% of foreign-trained doctors,2018,32.46
AUS,Australia,% of foreign-trained doctors,2019,32.543
AUS,Australia,% of foreign-trained doctors,2020,32.3
AUS,Australia,% of foreign-trained doctors,2021,32.19
AUT,Austria,% of foreign-trained doctors,2005,2.94
AUT,Austria,% of foreign-trained doctors,2006,3.04
AUT,Austria,% of foreign-trained doctors,2007,3.48
AUT,Austria,% of foreign-trained doctors,2008,3.5
AUT,Austria,% of foreign-trained doctors,2009,3.64
AUT,Austria,% of foreign-trained doctors,2010,3.9
AUT,Austria,% of foreign-trained doctors,2011,4.08
AUT,Austria,% of foreign-trained doctors,2012,4.35
AUT,Austria,% of foreign-trained doctors,2013,4.57
AUT,Austria,% of foreign-trained doctors,2014,5.06
AUT,Austria,% of foreign-trained doctors,2015,5.14
AUT,Austria,% of foreign-trained doctors,2016,5.47
AUT,Austria,% of foreign-trained doctors,2017,5.77
AUT,Austria,% of foreign-trained doctors,2018,5.97
AUT,Austria,% of foreign-trained doctors,2019,6.37
AUT,Austria,% of foreign-trained doctors,2020,6.54
AUT,Austria,% of foreign-trained doctors,2021,6.82
AUT,Austria,% of foreign-trained doctors,2022,7.16
BEL,Belgium,% of foreign-trained doctors,2000,4.36
BEL,Belgium,% of foreign-trained doctors,2001,4.49
BEL,Belgium,% of foreign-trained doctors,2002,4.56
BEL,Belgium,% of foreign-trained doctors,2003,4.65
BEL,Belgium,% of foreign-trained doctors,2004,4.74
BEL,Belgium,% of foreign-trained doctors,2005,4.98
BEL,Belgium,% of foreign-trained doctors,2006,5.3
BEL,Belgium,% of foreign-trained doctors,2007,6.02
BEL,Belgium,% of foreign-trained doctors,2008,6.79
BEL,Belgium,% of foreign-trained doctors,2009,7.43
BEL,Belgium,% of foreign-trained doctors,2010,8.2
BEL,Belgium,% of foreign-trained doctors,2011,9.18
BEL,Belgium,% of foreign-trained doctors,2012,10.13
BEL,Belgium,% of foreign-trained doctors,2013,10.73
BEL,Belgium,% of foreign-trained doctors,2014,11.4
BEL,Belgium,% of foreign-trained doctors,2015,11.46
BEL,Belgium,% of foreign-trained doctors,2016,11.91
BEL,Belgium,% of foreign-trained doctors,2017,12.26
BEL,Belgium,% of foreign-trained doctors,2018,12.11
BEL,Belgium,% of foreign-trained doctors,2019,12.42
BEL,Belgium,% of foreign-trained doctors,2020,12.7
BEL,Belgium,% of foreign-trained doctors,2021,13.22
BEL,Belgium,% of foreign-trained doctors,2022,13.51
CAN,Canada,% of foreign-trained doctors,2000,21.27
CAN,Canada,% of foreign-trained doctors,2001,21.26
CAN,Canada,% of foreign-trained doctors,2002,21.406
CAN,Canada,% of foreign-trained doctors,2003,21.315
CAN,Canada,% of foreign-trained doctors,2004,21.343
CAN,Canada,% of foreign-trained doctors,2005,21.534
CAN,Canada,% of foreign-trained doctors,2006,21.562
CAN,Canada,% of foreign-trained doctors,2007,21.976
CAN,Canada,% of foreign-trained doctors,2008,22.478
CAN,Canada,% of foreign-trained doctors,2009,22.988
CAN,Canada,% of foreign-trained doctors,2010,23.197
CAN,Canada,% of foreign-trained doctors,2011,23.619
CAN,Canada,% of foreign-trained doctors,2012,23.811
CAN,Canada,% of foreign-trained doctors,2013,23.922
CAN,Canada,% of foreign-trained doctors,2014,24.092
CAN,Canada,% of foreign-trained doctors,2015,24.097
CAN,Canada,% of foreign-trained doctors,2016,24.311
CAN,Canada,% of foreign-trained doctors,2017,24.701
CAN,Canada,% of foreign-trained doctors,2018,24.598
CAN,Canada,% of foreign-trained doctors,2019,24.418
CAN,Canada,% of foreign-trained doctors,2020,24.085
CAN,Canada,% of foreign-trained doctors,2021,24.035
CZE,Czechia,% of foreign-trained doctors,2000,1.32
CZE,Czechia,% of foreign-trained doctors,2001,1.49
CZE,Czechia,% of foreign-trained doctors,2002,1.99
CZE,Czechia,% of foreign-trained doctors,2003,2.79
CZE,Czechia,% of foreign-trained doctors,2004,3.32
CZE,Czechia,% of foreign-trained doctors,2005,3.75
CZE,Czechia,% of foreign-trained doctors,2006,3.96
CZE,Czechia,% of foreign-trained doctors,2007,4.13
CZE,Czechia,% of foreign-trained doctors,2008,4.2
CZE,Czechia,% of foreign-trained doctors,2009,4.29
CZE,Czechia,% of foreign-trained doctors,2010,4.4
CZE,Czechia,% of foreign-trained doctors,2011,4.71
CZE,Czechia,% of foreign-trained doctors,2012,5.09
CZE,Czechia,% of foreign-trained doctors,2013,4.66
CZE,Czechia,% of foreign-trained doctors,2014,4.89
CZE,Czechia,% of foreign-trained doctors,2015,6.1
CZE,Czechia,% of foreign-trained doctors,2016,6.56
CZE,Czechia,% of foreign-trained doctors,2017,7.07
CZE,Czechia,% of foreign-trained doctors,2018,7.35
CZE,Czechia,% of foreign-trained doctors,2019,7.38
CZE,Czechia,% of foreign-trained doctors,2020,7.48
CZE,Czechia,% of foreign-trained doctors,2021,7.59
CZE,Czechia,% of foreign-trained doctors,2022,7.89
DNK,Denmark,% of foreign-trained doctors,2000,3.83
DNK,Denmark,% of foreign-trained doctors,2001,3.89
DNK,Denmark,% of foreign-trained doctors,2002,4.51
DNK,Denmark,% of foreign-trained doctors,2003,4.99
DNK,Denmark,% of foreign-trained doctors,2004,5.7
DNK,Denmark,% of foreign-trained doctors,2005,6.47
DNK,Denmark,% of foreign-trained doctors,2006,6.95
DNK,Denmark,% of foreign-trained doctors,2007,7.4
DNK,Denmark,% of foreign-trained doctors,2008,7.86
DNK,Denmark,% of foreign-trained doctors,2009,8.36
DNK,Denmark,% of foreign-trained doctors,2010,8.75
DNK,Denmark,% of foreign-trained doctors,2011,8.8
DNK,Denmark,% of foreign-trained doctors,2012,8.72
DNK,Denmark,% of foreign-trained doctors,2013,8.73
DNK,Denmark,% of foreign-trained doctors,2014,8.94
DNK,Denmark,% of foreign-trained doctors,2015,9.15
DNK,Denmark,% of foreign-trained doctors,2016,9.24
DNK,Denmark,% of foreign-trained doctors,2017,9.22
DNK,Denmark,% of foreign-trained doctors,2018,9.37
DNK,Denmark,% of foreign-trained doctors,2019,9.46
DNK,Denmark,% of foreign-trained doctors,2020,9.53
FIN,Finland,% of foreign-trained doctors,2000,5.02
FIN,Finland,% of foreign-trained doctors,2001,5.24
FIN,Finland,% of foreign-trained doctors,2002,5.38
FIN,Finland,% of foreign-trained doctors,2003,5.62
FIN,Finland,% of foreign-trained doctors,2004,6.25
FIN,Finland,% of foreign-trained doctors,2005,8.18
FIN,Finland,% of foreign-trained doctors,2006,8.45
FIN,Finland,% of foreign-trained doctors,2007,8.82
FIN,Finland,% of foreign-trained doctors,2008,9.26
FIN,Finland,% of foreign-trained doctors,2009,9.53
FIN,Finland,% of foreign-trained doctors,2010,10.46
FIN,Finland,% of foreign-trained doctors,2011,15.39
FIN,Finland,% of foreign-trained doctors,2012,15.88
FIN,Finland,% of foreign-trained doctors,2013,16.46
FIN,Finland,% of foreign-trained doctors,2014,16.88
FIN,Finland,% of foreign-trained doctors,2015,17.27
FIN,Finland,% of foreign-trained doctors,2016,17.54
FIN,Finland,% of foreign-trained doctors,2017,17.96
FIN,Finland,% of foreign-trained doctors,2018,18.27
FIN,Finland,% of foreign-trained doctors,2019,18.69
FIN,Finland,% of foreign-trained doctors,2020,19.12
FIN,Finland,% of foreign-trained doctors,2021,19.5
FRA,France,% of foreign-trained doctors,2000,3.908
FRA,France,% of foreign-trained doctors,2001,4.327
FRA,France,% of foreign-trained doctors,2002,4.794
FRA,France,% of foreign-trained doctors,2003,5.17
FRA,France,% of foreign-trained doctors,2004,5.48
FRA,France,% of foreign-trained doctors,2005,5.585
FRA,France,% of foreign-trained doctors,2006,5.764
FRA,France,% of foreign-trained doctors,2007,6.318
FRA,France,% of foreign-trained doctors,2008,6.718
FRA,France,% of foreign-trained doctors,2009,6.971
FRA,France,% of foreign-trained doctors,2010,7.451
FRA,France,% of foreign-trained doctors,2011,8.436
FRA,France,% of foreign-trained doctors,2012,8.933
FRA,France,% of foreign-trained doctors,2013,9.431
FRA,France,% of foreign-trained doctors,2014,10.044
FRA,France,% of foreign-trained doctors,2015,10.582
FRA,France,% of foreign-trained doctors,2016,11.045
FRA,France,% of foreign-trained doctors,2017,11.375
FRA,France,% of foreign-trained doctors,2018,11.64
FRA,France,% of foreign-trained doctors,2019,11.81
FRA,France,% of foreign-trained doctors,2020,12.048
FRA,France,% of foreign-trained doctors,2021,12.327
DEU,Germany,% of foreign-trained doctors,2000,3.721
DEU,Germany,% of foreign-trained doctors,2001,3.968
DEU,Germany,% of foreign-trained doctors,2002,4.306
DEU,Germany,% of foreign-trained doctors,2003,4.608
DEU,Germany,% of foreign-trained doctors,2004,4.801
DEU,Germany,% of foreign-trained doctors,2005,4.886
DEU,Germany,% of foreign-trained doctors,2006,5.169
DEU,Germany,% of foreign-trained doctors,2007,5.363
DEU,Germany,% of foreign-trained doctors,2008,5.731
DEU,Germany,% of foreign-trained doctors,2009,6.157
DEU,Germany,% of foreign-trained doctors,2010,6.565
DEU,Germany,% of foreign-trained doctors,2011,7.301
DEU,Germany,% of foreign-trained doctors,2012,8.164
DEU,Germany,% of foreign-trained doctors,2013,8.84
DEU,Germany,% of foreign-trained doctors,2014,9.53
DEU,Germany,% of foreign-trained doctors,2015,10.258
DEU,Germany,% of foreign-trained doctors,2016,11.04
DEU,Germany,% of foreign-trained doctors,2017,11.88
DEU,Germany,% of foreign-trained doctors,2018,12.51
DEU,Germany,% of foreign-trained doctors,2019,13.14
DEU,Germany,% of foreign-trained doctors,2020,13.77
DEU,Germany,% of foreign-trained doctors,2021,13.78
CHL,Chile,% of foreign-trained doctors,2014,15.24
CHL,Chile,% of foreign-trained doctors,2015,16.12
CHL,Chile,% of foreign-trained doctors,2016,17.87
CHL,Chile,% of foreign-trained doctors,2017,21.27
CHL,Chile,% of foreign-trained doctors,2018,22.74
CHL,Chile,% of foreign-trained doctors,2019,20.82
CHL,Chile,% of foreign-trained doctors,2020,22.97
CHL,Chile,% of foreign-trained doctors,2021,23.39
CHL,Chile,% of foreign-trained doctors,2022,24.79
HUN,Hungary,% of foreign-trained doctors,2004,7.687
HUN,Hungary,% of foreign-trained doctors,2005,7.698
HUN,Hungary,% of foreign-trained doctors,2006,7.695
HUN,Hungary,% of foreign-trained doctors,2007,7.697
HUN,Hungary,% of foreign-trained doctors,2008,7.709
HUN,Hungary,% of foreign-trained doctors,2009,7.684
HUN,Hungary,% of foreign-trained doctors,2010,7.726
HUN,Hungary,% of foreign-trained doctors,2011,7.659
HUN,Hungary,% of foreign-trained doctors,2012,7.425
HUN,Hungary,% of foreign-trained doctors,2013,7.561
HUN,Hungary,% of foreign-trained doctors,2014,7.569
HUN,Hungary,% of foreign-trained doctors,2015,7.787
HUN,Hungary,% of foreign-trained doctors,2016,7.803
HUN,Hungary,% of foreign-trained doctors,2017,8.03
HUN,Hungary,% of foreign-trained doctors,2018,8.09
HUN,Hungary,% of foreign-trained doctors,2019,8.205
HUN,Hungary,% of foreign-trained doctors,2020,8.18
HUN,Hungary,% of foreign-trained doctors,2021,8.187
IRL,Ireland,% of foreign-trained doctors,2011,35.658
IRL,Ireland,% of foreign-trained doctors,2012,32.639
NLD,Netherlands,% of foreign-trained doctors,2001,1.775
NLD,Netherlands,% of foreign-trained doctors,2002,1.887
NLD,Netherlands,% of foreign-trained doctors,2003,1.981
NLD,Netherlands,% of foreign-trained doctors,2004,1.943
NLD,Netherlands,% of foreign-trained doctors,2005,2.08
NLD,Netherlands,% of foreign-trained doctors,2006,2.089
NLD,Netherlands,% of foreign-trained doctors,2007,2.189
NLD,Netherlands,% of foreign-trained doctors,2008,2.312
NLD,Netherlands,% of foreign-trained doctors,2009,2.487
NLD,Netherlands,% of foreign-trained doctors,2010,2.626
NLD,Netherlands,% of foreign-trained doctors,2011,2.603
NLD,Netherlands,% of foreign-trained doctors,2012,2.08
NLD,Netherlands,% of foreign-trained doctors,2013,2.051
NLD,Netherlands,% of foreign-trained doctors,2014,2.128
NLD,Netherlands,% of foreign-trained doctors,2015,2.178
NLD,Netherlands,% of foreign-trained doctors,2016,2.218
NLD,Netherlands,% of foreign-trained doctors,2017,2.744
NLD,Netherlands,% of foreign-trained doctors,2018,3.21
NLD,Netherlands,% of foreign-trained doctors,2019,3.583
NLD,Netherlands,% of foreign-trained doctors,2020,3.565
NLD,Netherlands,% of foreign-trained doctors,2021,3.613
IRL,Ireland,% of foreign-trained doctors,2013,34.218
IRL,Ireland,% of foreign-trained doctors,2014,36.069
IRL,Ireland,% of foreign-trained doctors,2015,39.029
IRL,Ireland,% of foreign-trained doctors,2016,41.62
IRL,Ireland,% of foreign-trained doctors,2017,42.33
IRL,Ireland,% of foreign-trained doctors,2018,41.64
IRL,Ireland,% of foreign-trained doctors,2019,41.35
IRL,Ireland,% of foreign-trained doctors,2020,40.19
IRL,Ireland,% of foreign-trained doctors,2021,40.45
NZL,New Zealand,% of foreign-trained doctors,2000,37.98
NZL,New Zealand,% of foreign-trained doctors,2001,38.87
NZL,New Zealand,% of foreign-trained doctors,2002,39.58
NZL,New Zealand,% of foreign-trained doctors,2003,40.16
NZL,New Zealand,% of foreign-trained doctors,2004,40.45
NZL,New Zealand,% of foreign-trained doctors,2005,40.93
NZL,New Zealand,% of foreign-trained doctors,2006,40.65
NZL,New Zealand,% of foreign-trained doctors,2007,41.71
NZL,New Zealand,% of foreign-trained doctors,2008,42.73
NZL,New Zealand,% of foreign-trained doctors,2009,43.02
