COU,Country,Variable,Year,Foreign_%_Value
NZL,New Zealand,% of foreign-trained doctors,2010,43.64
NZL,New Zealand,% of foreign-trained doctors,2011,43.53
NZL,New Zealand,% of foreign-trained doctors,2012,43.53
NZL,New Zealand,% of foreign-trained doctors,2013,43.5
NOR,Norway,% of foreign-trained doctors,2009,34.059
NOR,Norway,% of foreign-trained doctors,2010,34.405
NOR,Norway,% of foreign-trained doctors,2011,35.216
NOR,Norway,% of foreign-trained doctors,2012,36.059
NOR,Norway,% of foreign-trained doctors,2013,36.437
NOR,Norway,% of foreign-trained doctors,2014,37.291
NOR,Norway,% of foreign-trained doctors,2015,37.904
NOR,Norway,% of foreign-trained doctors,2016,38.73
NOR,Norway,% of foreign-trained doctors,2017,39.42
NOR,Norway,% of foreign-trained doctors,2018,40.086
NOR,Norway,% of foreign-trained doctors,2019,40.806
NOR,Norway,% of foreign-trained doctors,2020,41.264
NOR,Norway,% of foreign-trained doctors,2021,42.1
POL,Poland,% of foreign-trained doctors,2008,2.11
POL,Poland,% of foreign-trained doctors,2009,2.11
POL,Poland,% of foreign-trained doctors,2010,2.05
POL,Poland,% of foreign-trained doctors,2011,1.76
POL,Poland,% of foreign-trained doctors,2012,1.76
POL,Poland,% of foreign-trained doctors,2013,1.78
POL,Poland,% of foreign-trained doctors,2014,1.78
POL,Poland,% of foreign-trained doctors,2015,1.8
POL,Poland,% of foreign-trained doctors,2016,1.84
POL,Poland,% of foreign-trained doctors,2017,1.88
POL,Poland,% of foreign-trained doctors,2018,1.94
POL,Poland,% of foreign-trained doctors,2019,2.09
POL,Poland,% of foreign-trained doctors,2020,2.23
POL,Poland,% of foreign-trained doctors,2021,2.69
SVK,Slovak Republic,% of foreign-trained doctors,2010,2.63
SVK,Slovak Republic,% of foreign-trained doctors,2011,2.994
NZL,New Zealand,% of foreign-trained doctors,2014,42.59
NZL,New Zealand,% of foreign-trained doctors,2015,42.12
NZL,New Zealand,% of foreign-trained doctors,2016,42.36
NZL,New Zealand,% of foreign-trained doctors,2017,42.41
NZL,New Zealand,% of foreign-trained doctors,2018,42.46
NZL,New Zealand,% of foreign-trained doctors,2019,42.59
NZL,New Zealand,% of foreign-trained doctors,2020,42.39
NZL,New Zealand,% of foreign-trained doctors,2021,42.12
NZL,New Zealand,% of foreign-trained doctors,2022,42.15
PRT,Portugal,% of foreign-trained doctors,2017,11.99
SVN,Slovenia,% of foreign-trained doctors,2010,10.66
SVN,Slovenia,% of foreign-trained doctors,2011,11.79
SVN,Slovenia,% of foreign-trained doctors,2012,14
SVN,Slovenia,% of foreign-trained doctors,2013,14.42
SVN,Slovenia,% of foreign-trained doctors,2014,14.18
SVN,Slovenia,% of foreign-trained doctors,2015,14.1
SVN,Slovenia,% of foreign-trained doctors,2016,18.53
SVN,Slovenia,% of foreign-trained doctors,2017,17.3
SVN,Slovenia,% of foreign-trained doctors,2019,16.457
SVN,Slovenia,% of foreign-trained doctors,2020,16.045
CHE,Switzerland,% of foreign-trained doctors,2008,21.843
CHE,Switzerland,% of foreign-trained doctors,2009,23.046
CHE,Switzerland,% of foreign-trained doctors,2010,24.127
CHE,Switzerland,% of foreign-trained doctors,2011,25.31
CHE,Switzerland,% of foreign-trained doctors,2012,27.023
CHE,Switzerland,% of foreign-trained doctors,2013,29.348
CHE,Switzerland,% of foreign-trained doctors,2014,30.505
CHE,Switzerland,% of foreign-trained doctors,2015,31.53
CHE,Switzerland,% of foreign-trained doctors,2016,32.896
CHE,Switzerland,% of foreign-trained doctors,2017,34.065
CHE,Switzerland,% of foreign-trained doctors,2018,35.352
CHE,Switzerland,% of foreign-trained doctors,2019,36.3
CHE,Switzerland,% of foreign-trained doctors,2020,37.36
CHE,Switzerland,% of foreign-trained doctors,2021,38.44
TUR,Türkiye,% of foreign-trained doctors,2000,0.06
TUR,Türkiye,% of foreign-trained doctors,2001,0.13
TUR,Türkiye,% of foreign-trained doctors,2002,0.17
TUR,Türkiye,% of foreign-trained doctors,2003,0.19
TUR,Türkiye,% of foreign-trained doctors,2004,0.21
TUR,Türkiye,% of foreign-trained doctors,2005,0.22
TUR,Türkiye,% of foreign-trained doctors,2006,0.23
TUR,Türkiye,% of foreign-trained doctors,2007,0.23
TUR,Türkiye,% of foreign-trained doctors,2008,0.22
TUR,Türkiye,% of foreign-trained doctors,2009,0.21
TUR,Türkiye,% of foreign-trained doctors,2010,0.21
TUR,Türkiye,% of foreign-trained doctors,2011,0.21
TUR,Türkiye,% of foreign-trained doctors,2012,0.2
TUR,Türkiye,% of foreign-trained doctors,2013,0.2
TUR,Türkiye,% of foreign-trained doctors,2014,0.19
TUR,Türkiye,% of foreign-trained doctors,2015,0.19
SVN,Slovenia,% of foreign-trained doctors,2021,15.809
SVN,Slovenia,% of foreign-trained doctors,2022,15.4
SWE,Sweden,% of foreign-trained doctors,2000,13.959
SWE,Sweden,% of foreign-trained doctors,2001,14.929
SWE,Sweden,% of foreign-trained doctors,2002,15.915
SWE,Sweden,% of foreign-trained doctors,2003,16.701
SWE,Sweden,% of foreign-trained doctors,2004,17.562
SWE,Sweden,% of foreign-trained doctors,2005,18.504
SWE,Sweden,% of foreign-trained doctors,2006,19.343
SWE,Sweden,% of foreign-trained doctors,2007,20.396
SWE,Sweden,% of foreign-trained doctors,2008,21.639
SWE,Sweden,% of foreign-trained doctors,2009,22.543
SWE,Sweden,% of foreign-trained doctors,2010,23.541
SWE,Sweden,% of foreign-trained doctors,2011,24.283
USA,United States,% of foreign-trained doctors,2006,25.09
USA,United States,% of foreign-trained doctors,2007,25.06
USA,United States,% of foreign-trained doctors,2008,25.08
USA,United States,% of foreign-trained doctors,2010,24.84
USA,United States,% of foreign-trained doctors,2011,24.66
USA,United States,% of foreign-trained doctors,2012,24.89
USA,United States,% of foreign-trained doctors,2013,24.95
USA,United States,% of foreign-trained doctors,2014,24.86
USA,United States,% of foreign-trained doctors,2015,24.93
USA,United States,% of foreign-trained doctors,2016,24.99
SWE,Sweden,% of foreign-trained doctors,2012,25.101
SWE,Sweden,% of foreign-trained doctors,2013,26.071
SWE,Sweden,% of foreign-trained doctors,2014,27.14
SWE,Sweden,% of foreign-trained doctors,2015,26.301
SWE,Sweden,% of foreign-trained doctors,2016,27.327
SWE,Sweden,% of foreign-trained doctors,2017,28.019
SWE,Sweden,% of foreign-trained doctors,2018,28.793
SWE,Sweden,% of foreign-trained doctors,2019,29.436
SWE,Sweden,% of foreign-trained doctors,2020,30.215
EST,Estonia,% of foreign-trained doctors,2002,0
EST,Estonia,% of foreign-trained doctors,2003,0.03
EST,Estonia,% of foreign-trained doctors,2004,0.15
EST,Estonia,% of foreign-trained doctors,2005,0.37
EST,Estonia,% of foreign-trained doctors,2006,0.56
EST,Estonia,% of foreign-trained doctors,2007,0.74
EST,Estonia,% of foreign-trained doctors,2008,1
EST,Estonia,% of foreign-trained doctors,2009,1.26
EST,Estonia,% of foreign-trained doctors,2010,1.42
EST,Estonia,% of foreign-trained doctors,2011,1.73
EST,Estonia,% of foreign-trained doctors,2012,2.01
EST,Estonia,% of foreign-trained doctors,2013,2.35
EST,Estonia,% of foreign-trained doctors,2014,2.64
EST,Estonia,% of foreign-trained doctors,2015,3.04
EST,Estonia,% of foreign-trained doctors,2016,3.31
EST,Estonia,% of foreign-trained doctors,2017,3.57
EST,Estonia,% of foreign-trained doctors,2018,3.86
EST,Estonia,% of foreign-trained doctors,2019,3.94
EST,Estonia,% of foreign-trained doctors,2020,4.06
EST,Estonia,% of foreign-trained doctors,2021,4.16
EST,Estonia,% of foreign-trained doctors,2022,4.32
ISR,Israel,% of foreign-trained doctors,2000,64.45
ISR,Israel,% of foreign-trained doctors,2001,64.3
ISR,Israel,% of foreign-trained doctors,2002,64.17
ISR,Israel,% of foreign-trained doctors,2003,63.81
ISR,Israel,% of foreign-trained doctors,2004,63.36
ISR,Israel,% of foreign-trained doctors,2005,62.66
ISR,Israel,% of foreign-trained doctors,2006,62.04
ISR,Israel,% of foreign-trained doctors,2007,61.4
ISR,Israel,% of foreign-trained doctors,2008,60.7
ISR,Israel,% of foreign-trained doctors,2009,60.31
ISR,Israel,% of foreign-trained doctors,2010,59.97
ISR,Israel,% of foreign-trained doctors,2011,59.84
ISR,Israel,% of foreign-trained doctors,2012,59.48
ISR,Israel,% of foreign-trained doctors,2013,59.11
ISR,Israel,% of foreign-trained doctors,2014,58.56
ISR,Israel,% of foreign-trained doctors,2015,58.48
ISR,Israel,% of foreign-trained doctors,2016,58.12
ISR,Israel,% of foreign-trained doctors,2017,57.84
ISR,Israel,% of foreign-trained doctors,2018,57.92
ISR,Israel,% of foreign-trained doctors,2019,57.81
ISR,Israel,% of foreign-trained doctors,2020,57.83
ISR,Israel,% of foreign-trained doctors,2021,57.82
ISR,Israel,% of foreign-trained doctors,2022,57.98
GBR,United Kingdom,% of foreign-trained doctors,2008,29.88
GBR,United Kingdom,% of foreign-trained doctors,2009,30.12
GBR,United Kingdom,% of foreign-trained doctors,2010,29.8
GBR,United Kingdom,% of foreign-trained doctors,2011,29.29
GBR,United Kingdom,% of foreign-trained doctors,2012,29.01
GBR,United Kingdom,% of foreign-trained doctors,2013,28.98
GBR,United Kingdom,% of foreign-trained doctors,2014,28.46
GBR,United Kingdom,% of foreign-trained doctors,2015,27.496
GBR,United Kingdom,% of foreign-trained doctors,2016,28.38
GBR,United Kingdom,% of foreign-trained doctors,2017,28.663
GBR,United Kingdom,% of foreign-trained doctors,2018,29.23
GBR,United Kingdom,% of foreign-trained doctors,2019,30.34
GBR,United Kingdom,% of foreign-trained doctors,2020,30.76
ITA,Italy,% of foreign-trained doctors,2000,0.42
ITA,Italy,% of foreign-trained doctors,2001,0.44
ITA,Italy,% of foreign-trained doctors,2002,0.46
ITA,Italy,% of foreign-trained doctors,2003,0.49
ITA,Italy,% of foreign-trained doctors,2004,0.61
ITA,Italy,% of foreign-trained doctors,2005,0.67
ITA,Italy,% of foreign-trained doctors,2006,0.7
ITA,Italy,% of foreign-trained doctors,2007,0.72
ITA,Italy,% of foreign-trained doctors,2008,0.74
ITA,Italy,% of foreign-trained doctors,2009,0.77
ITA,Italy,% of foreign-trained doctors,2010,0.8
ITA,Italy,% of foreign-trained doctors,2011,0.82
ITA,Italy,% of foreign-trained doctors,2012,0.83
ITA,Italy,% of foreign-trained doctors,2013,0.84
ITA,Italy,% of foreign-trained doctors,2014,0.83
ITA,Italy,% of foreign-trained doctors,2015,0.83
ITA,Italy,% of foreign-trained doctors,2016,0.83
ITA,Italy,% of foreign-trained doctors,2017,0.82
ITA,Italy,% of foreign-trained doctors,2018,0.84
ITA,Italy,% of foreign-trained doctors,2019,0.88
ITA,Italy,% of foreign-trained doctors,2020,0.9
ITA,Italy,% of foreign-trained doctors,2021,0.94
ITA,Italy,% of foreign-trained doctors,2022,0.97
LTU,Lithuania,% of foreign-trained doctors,2014,0.26
LTU,Lithuania,% of foreign-trained doctors,2015,0.29
LTU,Lithuania,% of foreign-trained doctors,2016,0.34
LTU,Lithuania,% of foreign-trained doctors,2017,0.43
LTU,Lithuania,% of foreign-trained doctors,2018,0.49
LTU,Lithuania,% of foreign-trained doctors,2019,0.58
LTU,Lithuania,% of foreign-trained doctors,2020,0.64
LTU,Lithuania,% of foreign-trained doctors,2021,0.57
LTU,Lithuania,% of foreign-trained doctors,2022,0.72
LVA,Latvia,% of foreign-trained doctors,2004,8.14
LVA,Latvia,% of foreign-trained doctors,2005,8.08
LVA,Latvia,% of foreign-trained doctors,2006,8.06
LVA,Latvia,% of foreign-trained doctors,2007,8.06
LVA,Latvia,% of foreign-trained doctors,2008,7.91
LVA,Latvia,% of foreign-trained doctors,2009,7.41
LVA,Latvia,% of foreign-trained doctors,2010,7.01
LVA,Latvia,% of foreign-trained doctors,2011,7.15
LVA,Latvia,% of foreign-trained doctors,2012,7.09
LVA,Latvia,% of foreign-trained doctors,2013,6.96
LVA,Latvia,% of foreign-trained doctors,2014,6.74
LVA,Latvia,% of foreign-trained doctors,2015,6.52
LVA,Latvia,% of foreign-trained doctors,2016,6.25
LVA,Latvia,% of foreign-trained doctors,2017,5.95
LVA,Latvia,% of foreign-trained doctors,2018,5.53
LVA,Latvia,% of foreign-trained doctors,2019,5.27
LVA,Latvia,% of foreign-trained doctors,2020,5.95
LVA,Latvia,% of foreign-trained doctors,2021,5.85
LUX,Luxembourg,% of foreign-trained doctors,2000,100
LUX,Luxembourg,% of foreign-trained doctors,2001,100
LUX,Luxembourg,% of foreign-trained doctors,2002,100
LUX,Luxembourg,% of foreign-trained doctors,2003,100
LUX,Luxembourg,% of foreign-trained doctors,2004,100
LUX,Luxembourg,% of foreign-trained doctors,2005,100
LUX,Luxembourg,% of foreign-trained doctors,2006,100
LUX,Luxembourg,% of foreign-trained doctors,2007,100
LUX,Luxembourg,% of foreign-trained doctors,2008,100
LUX,Luxembourg,% of foreign-trained doctors,2009,100
LUX,Luxembourg,% of foreign-trained doctors,2010,100
LUX,Luxembourg,% of foreign-trained doctors,2011,100
LUX,Luxembourg,% of foreign-trained doctors,2012,100
LUX,Luxembourg,% of foreign-trained doctors,2013,100
LUX,Luxembourg,% of foreign-trained doctors,2014,100
LUX,Luxembourg,% of foreign-trained doctors,2015,100
LUX,Luxembourg,% of foreign-trained doctors,2016,100
LUX,Luxembourg,% of foreign-trained doctors,2017,100
LUX,Luxembourg,% of foreign-trained doctors,2018,100
LUX,Luxembourg,% of foreign-trained doctors,2019,100
LUX,Luxembourg,% of foreign-trained doctors,2020,100
LUX,Luxembourg,% of foreign-trained doctors,2021,100
COL,Colombia,% of foreign-trained doctors,2011,4.52
COL,Colombia,% of foreign-trained doctors,2012,4.45
COL,Colombia,% of foreign-trained doctors,2013,4.46
COL,Colombia,% of foreign-trained doctors,2014,4.56
COL,Colombia,% of foreign-trained doctors,2015,4.67
COL,Colombia,% of foreign-trained doctors,2016,4.92
COL,Colombia,% of foreign-trained doctors,2017,5.4
COL,Colombia,% of foreign-trained doctors,2018,5.5
COL,Colombia,% of foreign-trained doctors,2019,5.42
COL,Colombia,% of foreign-trained doctors,2020,5.46
COL,Colombia,% of foreign-trained doctors,2021,5.53
