COU,Country,Variable,Year,Value
BEL,Belgium,% of foreign-trained doctors,2000,4.36
CAN,Canada,% of foreign-trained doctors,2000,21.27
CZE,Czechia,% of foreign-trained doctors,2000,1.32
DNK,Denmark,% of foreign-trained doctors,2000,3.83
FIN,Finland,% of foreign-trained doctors,2000,5.02
FRA,France,% of foreign-trained doctors,2000,3.908
DEU,Germany,% of foreign-trained doctors,2000,3.721
ISR,Israel,% of foreign-trained doctors,2000,64.45
ITA,Italy,% of foreign-trained doctors,2000,0.42
LUX,Luxembourg,% of foreign-trained doctors,2000,100
NZL,New Zealand,% of foreign-trained doctors,2000,37.98
SWE,Sweden,% of foreign-trained doctors,2000,13.959
TUR,Türkiye,% of foreign-trained doctors,2000,0.06
BEL,Belgium,% of foreign-trained doctors,2001,4.49
CAN,Canada,% of foreign-trained doctors,2001,21.26
CZE,Czechia,% of foreign-trained doctors,2001,1.49
DNK,Denmark,% of foreign-trained doctors,2001,3.89
FIN,Finland,% of foreign-trained doctors,2001,5.24
FRA,France,% of foreign-trained doctors,2001,4.327
DEU,Germany,% of foreign-trained doctors,2001,3.968
ISR,Israel,% of foreign-trained doctors,2001,64.3
ITA,Italy,% of foreign-trained doctors,2001,0.44
LUX,Luxembourg,% of foreign-trained doctors,2001,100
NLD,Netherlands,% of foreign-trained doctors,2001,1.775
NZL,New Zealand,% of foreign-trained doctors,2001,38.87
SWE,Sweden,% of foreign-trained doctors,2001,14.929
TUR,Türkiye,% of foreign-trained doctors,2001,0.13
BEL,Belgium,% of foreign-trained doctors,2002,4.56
CAN,Canada,% of foreign-trained doctors,2002,21.406
CZE,Czechia,% of foreign-trained doctors,2002,1.99
DNK,Denmark,% of foreign-trained doctors,2002,4.51
EST,Estonia,% of foreign-trained doctors,2002,0
FIN,Finland,% of foreign-trained doctors,2002,5.38
FRA,France,% of foreign-trained doctors,2002,4.794
DEU,Germany,% of foreign-trained doctors,2002,4.306
ISR,Israel,% of foreign-trained doctors,2002,64.17
ITA,Italy,% of foreign-trained doctors,2002,0.46
LUX,Luxembourg,% of foreign-trained doctors,2002,100
NLD,Netherlands,% of foreign-trained doctors,2002,1.887
NZL,New Zealand,% of foreign-trained doctors,2002,39.58
SWE,Sweden,% of foreign-trained doctors,2002,15.915
TUR,Türkiye,% of foreign-trained doctors,2002,0.17
BEL,Belgium,% of foreign-trained doctors,2003,4.65
CAN,Canada,% of foreign-trained doctors,2003,21.315
CZE,Czechia,% of foreign-trained doctors,2003,2.79
DNK,Denmark,% of foreign-trained doctors,2003,4.99
EST,Estonia,% of foreign-trained doctors,2003,0.03
FIN,Finland,% of foreign-trained doctors,2003,5.62
FRA,France,% of foreign-trained doctors,2003,5.17
DEU,Germany,% of foreign-trained doctors,2003,4.608
ISR,Israel,% of foreign-trained doctors,2003,63.81
ITA,Italy,% of foreign-trained doctors,2003,0.49
LUX,Luxembourg,% of foreign-trained doctors,2003,100
NLD,Netherlands,% of foreign-trained doctors,2003,1.981
NZL,New Zealand,% of foreign-trained doctors,2003,40.16
SWE,Sweden,% of foreign-trained doctors,2003,16.701
TUR,Türkiye,% of foreign-trained doctors,2003,0.19
BEL,Belgium,% of foreign-trained doctors,2004,4.74
CAN,Canada,% of foreign-trained doctors,2004,21.343
CZE,Czechia,% of foreign-trained doctors,2004,3.32
DNK,Denmark,% of foreign-trained doctors,2004,5.7
EST,Estonia,% of foreign-trained doctors,2004,0.15
FIN,Finland,% of foreign-trained doctors,2004,6.25
FRA,France,% of foreign-trained doctors,2004,5.48
DEU,Germany,% of foreign-trained doctors,2004,4.801
HUN,Hungary,% of foreign-trained doctors,2004,7.687
ISR,Israel,% of foreign-trained doctors,2004,63.36
ITA,Italy,% of foreign-trained doctors,2004,0.61
LVA,Latvia,% of foreign-trained doctors,2004,8.14
LUX,Luxembourg,% of foreign-trained doctors,2004,100
NLD,Netherlands,% of foreign-trained doctors,2004,1.943
NZL,New Zealand,% of foreign-trained doctors,2004,40.45
SWE,Sweden,% of foreign-trained doctors,2004,17.562
TUR,Türkiye,% of foreign-trained doctors,2004,0.21
AUT,Austria,% of foreign-trained doctors,2005,2.94
BEL,Belgium,% of foreign-trained doctors,2005,4.98
CAN,Canada,% of foreign-trained doctors,2005,21.534
CZE,Czechia,% of foreign-trained doctors,2005,3.75
DNK,Denmark,% of foreign-trained doctors,2005,6.47
EST,Estonia,% of foreign-trained doctors,2005,0.37
FIN,Finland,% of foreign-trained doctors,2005,8.18
FRA,France,% of foreign-trained doctors,2005,5.585
DEU,Germany,% of foreign-trained doctors,2005,4.886
HUN,Hungary,% of foreign-trained doctors,2005,7.698
ISR,Israel,% of foreign-trained doctors,2005,62.66
ITA,Italy,% of foreign-trained doctors,2005,0.67
LVA,Latvia,% of foreign-trained doctors,2005,8.08
LUX,Luxembourg,% of foreign-trained doctors,2005,100
NLD,Netherlands,% of foreign-trained doctors,2005,2.08
NZL,New Zealand,% of foreign-trained doctors,2005,40.93
SWE,Sweden,% of foreign-trained doctors,2005,18.504
TUR,Türkiye,% of foreign-trained doctors,2005,0.22
AUT,Austria,% of foreign-trained doctors,2006,3.04
BEL,Belgium,% of foreign-trained doctors,2006,5.3
CAN,Canada,% of foreign-trained doctors,2006,21.562
CZE,Czechia,% of foreign-trained doctors,2006,3.96
DNK,Denmark,% of foreign-trained doctors,2006,6.95
EST,Estonia,% of foreign-trained doctors,2006,0.56
FIN,Finland,% of foreign-trained doctors,2006,8.45
FRA,France,% of foreign-trained doctors,2006,5.764
DEU,Germany,% of foreign-trained doctors,2006,5.169
HUN,Hungary,% of foreign-trained doctors,2006,7.695
ISR,Israel,% of foreign-trained doctors,2006,62.04
ITA,Italy,% of foreign-trained doctors,2006,0.7
LVA,Latvia,% of foreign-trained doctors,2006,8.06
LUX,Luxembourg,% of foreign-trained doctors,2006,100
NLD,Netherlands,% of foreign-trained doctors,2006,2.089
NZL,New Zealand,% of foreign-trained doctors,2006,40.65
SWE,Sweden,% of foreign-trained doctors,2006,19.343
TUR,Türkiye,% of foreign-trained doctors,2006,0.23
USA,United States,% of foreign-trained doctors,2006,25.09
AUS,Australia,% of foreign-trained doctors,2007,23.635
AUT,Austria,% of foreign-trained doctors,2007,3.48
BEL,Belgium,% of foreign-trained doctors,2007,6.02
CAN,Canada,% of foreign-trained doctors,2007,21.976
CZE,Czechia,% of foreign-trained doctors,2007,4.13
DNK,Denmark,% of foreign-trained doctors,2007,7.4
EST,Estonia,% of foreign-trained doctors,2007,0.74
FIN,Finland,% of foreign-trained doctors,2007,8.82
FRA,France,% of foreign-trained doctors,2007,6.318
DEU,Germany,% of foreign-trained doctors,2007,5.363
HUN,Hungary,% of foreign-trained doctors,2007,7.697
ISR,Israel,% of foreign-trained doctors,2007,61.4
ITA,Italy,% of foreign-trained doctors,2007,0.72
LVA,Latvia,% of foreign-trained doctors,2007,8.06
LUX,Luxembourg,% of foreign-trained doctors,2007,100
NLD,Netherlands,% of foreign-trained doctors,2007,2.189
NZL,New Zealand,% of foreign-trained doctors,2007,41.71
SWE,Sweden,% of foreign-trained doctors,2007,20.396
TUR,Türkiye,% of foreign-trained doctors,2007,0.23
USA,United States,% of foreign-trained doctors,2007,25.06
AUS,Australia,% of foreign-trained doctors,2008,23.937
AUT,Austria,% of foreign-trained doctors,2008,3.5
BEL,Belgium,% of foreign-trained doctors,2008,6.79
CAN,Canada,% of foreign-trained doctors,2008,22.478
CZE,Czechia,% of foreign-trained doctors,2008,4.2
DNK,Denmark,% of foreign-trained doctors,2008,7.86
EST,Estonia,% of foreign-trained doctors,2008,1
FIN,Finland,% of foreign-trained doctors,2008,9.26
FRA,France,% of foreign-trained doctors,2008,6.718
DEU,Germany,% of foreign-trained doctors,2008,5.731
HUN,Hungary,% of foreign-trained doctors,2008,7.709
ISR,Israel,% of foreign-trained doctors,2008,60.7
ITA,Italy,% of foreign-trained doctors,2008,0.74
LVA,Latvia,% of foreign-trained doctors,2008,7.91
LUX,Luxembourg,% of foreign-trained doctors,2008,100
NLD,Netherlands,% of foreign-trained doctors,2008,2.312
NZL,New Zealand,% of foreign-trained doctors,2008,42.73
POL,Poland,% of foreign-trained doctors,2008,2.11
SWE,Sweden,% of foreign-trained doctors,2008,21.639
CHE,Switzerland,% of foreign-trained doctors,2008,21.843
TUR,Türkiye,% of foreign-trained doctors,2008,0.22
GBR,United Kingdom,% of foreign-trained doctors,2008,29.88
USA,United States,% of foreign-trained doctors,2008,25.08
AUS,Australia,% of foreign-trained doctors,2009,25.823
AUT,Austria,% of foreign-trained doctors,2009,3.64
BEL,Belgium,% of foreign-trained doctors,2009,7.43
CAN,Canada,% of foreign-trained doctors,2009,22.988
CZE,Czechia,% of foreign-trained doctors,2009,4.29
DNK,Denmark,% of foreign-trained doctors,2009,8.36
EST,Estonia,% of foreign-trained doctors,2009,1.26
FIN,Finland,% of foreign-trained doctors,2009,9.53
FRA,France,% of foreign-trained doctors,2009,6.971
DEU,Germany,% of foreign-trained doctors,2009,6.157
HUN,Hungary,% of foreign-trained doctors,2009,7.684
ISR,Israel,% of foreign-trained doctors,2009,60.31
ITA,Italy,% of foreign-trained doctors,2009,0.77
LVA,Latvia,% of foreign-trained doctors,2009,7.41
LUX,Luxembourg,% of foreign-trained doctors,2009,100
NLD,Netherlands,% of foreign-trained doctors,2009,2.487
NZL,New Zealand,% of foreign-trained doctors,2009,43.02
NOR,Norway,% of foreign-trained doctors,2009,34.059
POL,Poland,% of foreign-trained doctors,2009,2.11
SWE,Sweden,% of foreign-trained doctors,2009,22.543
CHE,Switzerland,% of foreign-trained doctors,2009,23.046
TUR,Türkiye,% of foreign-trained doctors,2009,0.21
GBR,United Kingdom,% of foreign-trained doctors,2009,30.12
AUT,Austria,% of foreign-trained doctors,2010,3.9
BEL,Belgium,% of foreign-trained doctors,2010,8.2
CAN,Canada,% of foreign-trained doctors,2010,23.197
CZE,Czechia,% of foreign-trained doctors,2010,4.4
DNK,Denmark,% of foreign-trained doctors,2010,8.75
EST,Estonia,% of foreign-trained doctors,2010,1.42
FIN,Finland,% of foreign-trained doctors,2010,10.46
FRA,France,% of foreign-trained doctors,2010,7.451
DEU,Germany,% of foreign-trained doctors,2010,6.565
HUN,Hungary,% of foreign-trained doctors,2010,7.726
ISR,Israel,% of foreign-trained doctors,2010,59.97
ITA,Italy,% of foreign-trained doctors,2010,0.8
LVA,Latvia,% of foreign-trained doctors,2010,7.01
LUX,Luxembourg,% of foreign-trained doctors,2010,100
NLD,Netherlands,% of foreign-trained doctors,2010,2.626
NZL,New Zealand,% of foreign-trained doctors,2010,43.64
NOR,Norway,% of foreign-trained doctors,2010,34.405
POL,Poland,% of foreign-trained doctors,2010,2.05
SVK,Slovak Republic,% of foreign-trained doctors,2010,2.63
SVN,Slovenia,% of foreign-trained doctors,2010,10.66
SWE,Sweden,% of foreign-trained doctors,2010,23.541
CHE,Switzerland,% of foreign-trained doctors,2010,24.127
TUR,Türkiye,% of foreign-trained doctors,2010,0.21
GBR,United Kingdom,% of foreign-trained doctors,2010,29.8
USA,United States,% of foreign-trained doctors,2010,24.84
AUT,Austria,% of foreign-trained doctors,2011,4.08
BEL,Belgium,% of foreign-trained doctors,2011,9.18
CAN,Canada,% of foreign-trained doctors,2011,23.619
COL,Colombia,% of foreign-trained doctors,2011,4.52
CZE,Czechia,% of foreign-trained doctors,2011,4.71
DNK,Denmark,% of foreign-trained doctors,2011,8.8
EST,Estonia,% of foreign-trained doctors,2011,1.73
FIN,Finland,% of foreign-trained doctors,2011,15.39
FRA,France,% of foreign-trained doctors,2011,8.436
DEU,Germany,% of foreign-trained doctors,2011,7.301
HUN,Hungary,% of foreign-trained doctors,2011,7.659
IRL,Ireland,% of foreign-trained doctors,2011,35.658
ISR,Israel,% of foreign-trained doctors,2011,59.84
ITA,Italy,% of foreign-trained doctors,2011,0.82
LVA,Latvia,% of foreign-trained doctors,2011,7.15
LUX,Luxembourg,% of foreign-trained doctors,2011,100
NLD,Netherlands,% of foreign-trained doctors,2011,2.603
NZL,New Zealand,% of foreign-trained doctors,2011,43.53
NOR,Norway,% of foreign-trained doctors,2011,35.216
POL,Poland,% of foreign-trained doctors,2011,1.76
SVK,Slovak Republic,% of foreign-trained doctors,2011,2.994
SVN,Slovenia,% of foreign-trained doctors,2011,11.79
SWE,Sweden,% of foreign-trained doctors,2011,24.283
CHE,Switzerland,% of foreign-trained doctors,2011,25.31
TUR,Türkiye,% of foreign-trained doctors,2011,0.21
GBR,United Kingdom,% of foreign-trained doctors,2011,29.29
USA,United States,% of foreign-trained doctors,2011,24.66
AUS,Australia,% of foreign-trained doctors,2012,33.076
AUT,Austria,% of foreign-trained doctors,2012,4.35
BEL,Belgium,% of foreign-trained doctors,2012,10.13
CAN,Canada,% of foreign-trained doctors,2012,23.811
COL,Colombia,% of foreign-trained doctors,2012,4.45
CZE,Czechia,% of foreign-trained doctors,2012,5.09
DNK,Denmark,% of foreign-trained doctors,2012,8.72
EST,Estonia,% of foreign-trained doctors,2012,2.01
FIN,Finland,% of foreign-trained doctors,2012,15.88
FRA,France,% of foreign-trained doctors,2012,8.933
DEU,Germany,% of foreign-trained doctors,2012,8.164
HUN,Hungary,% of foreign-trained doctors,2012,7.425
IRL,Ireland,% of foreign-trained doctors,2012,32.639
ISR,Israel,% of foreign-trained doctors,2012,59.48
ITA,Italy,% of foreign-trained doctors,2012,0.83
LVA,Latvia,% of foreign-trained doctors,2012,7.09
LUX,Luxembourg,% of foreign-trained doctors,2012,100
NLD,Netherlands,% of foreign-trained doctors,2012,2.08
NZL,New Zealand,% of foreign-trained doctors,2012,43.53
NOR,Norway,% of foreign-trained doctors,2012,36.059
POL,Poland,% of foreign-trained doctors,2012,1.76
SVN,Slovenia,% of foreign-trained doctors,2012,14
SWE,Sweden,% of foreign-trained doctors,2012,25.101
CHE,Switzerland,% of foreign-trained doctors,2012,27.023
TUR,Türkiye,% of foreign-trained doctors,2012,0.2
GBR,United Kingdom,% of foreign-trained doctors,2012,29.01
USA,United States,% of foreign-trained doctors,2012,24.89
