COU,Country,Variable,Year,Value
AUS,Australia,% of foreign-trained doctors,2013,29.701
AUT,Austria,% of foreign-trained doctors,2013,4.57
BEL,Belgium,% of foreign-trained doctors,2013,10.73
CAN,Canada,% of foreign-trained doctors,2013,23.922
COL,Colombia,% of foreign-trained doctors,2013,4.46
CZE,Czechia,% of foreign-trained doctors,2013,4.66
DNK,Denmark,% of foreign-trained doctors,2013,8.73
EST,Estonia,% of foreign-trained doctors,2013,2.35
FIN,Finland,% of foreign-trained doctors,2013,16.46
FRA,France,% of foreign-trained doctors,2013,9.431
DEU,Germany,% of foreign-trained doctors,2013,8.84
HUN,Hungary,% of foreign-trained doctors,2013,7.561
IRL,Ireland,% of foreign-trained doctors,2013,34.218
ISR,Israel,% of foreign-trained doctors,2013,59.11
ITA,Italy,% of foreign-trained doctors,2013,0.84
LVA,Latvia,% of foreign-trained doctors,2013,6.96
LUX,Luxembourg,% of foreign-trained doctors,2013,100
NLD,Netherlands,% of foreign-trained doctors,2013,2.051
NZL,New Zealand,% of foreign-trained doctors,2013,43.5
NOR,Norway,% of foreign-trained doctors,2013,36.437
POL,Poland,% of foreign-trained doctors,2013,1.78
SVN,Slovenia,% of foreign-trained doctors,2013,14.42
SWE,Sweden,% of foreign-trained doctors,2013,26.071
CHE,Switzerland,% of foreign-trained doctors,2013,29.348
TUR,Türkiye,% of foreign-trained doctors,2013,0.2
GBR,United Kingdom,% of foreign-trained doctors,2013,28.98
USA,United States,% of foreign-trained doctors,2013,24.95
AUS,Australia,% of foreign-trained doctors,2014,31.734
AUT,Austria,% of foreign-trained doctors,2014,5.06
BEL,Belgium,% of foreign-trained doctors,2014,11.4
CAN,Canada,% of foreign-trained doctors,2014,24.092
CHL,Chile,% of foreign-trained doctors,2014,15.24
COL,Colombia,% of foreign-trained doctors,2014,4.56
CZE,Czechia,% of foreign-trained doctors,2014,4.89
DNK,Denmark,% of foreign-trained doctors,2014,8.94
EST,Estonia,% of foreign-trained doctors,2014,2.64
FIN,Finland,% of foreign-trained doctors,2014,16.88
FRA,France,% of foreign-trained doctors,2014,10.044
DEU,Germany,% of foreign-trained doctors,2014,9.53
HUN,Hungary,% of foreign-trained doctors,2014,7.569
IRL,Ireland,% of foreign-trained doctors,2014,36.069
ISR,Israel,% of foreign-trained doctors,2014,58.56
ITA,Italy,% of foreign-trained doctors,2014,0.83
LVA,Latvia,% of foreign-trained doctors,2014,6.74
LTU,Lithuania,% of foreign-trained doctors,2014,0.26
LUX,Luxembourg,% of foreign-trained doctors,2014,100
NLD,Netherlands,% of foreign-trained doctors,2014,2.128
NZL,New Zealand,% of foreign-trained doctors,2014,42.59
NOR,Norway,% of foreign-trained doctors,2014,37.291
POL,Poland,% of foreign-trained doctors,2014,1.78
SVN,Slovenia,% of foreign-trained doctors,2014,14.18
SWE,Sweden,% of foreign-trained doctors,2014,27.14
CHE,Switzerland,% of foreign-trained doctors,2014,30.505
TUR,Türkiye,% of foreign-trained doctors,2014,0.19
GBR,United Kingdom,% of foreign-trained doctors,2014,28.46
USA,United States,% of foreign-trained doctors,2014,24.86
AUS,Australia,% of foreign-trained doctors,2015,32.349
AUT,Austria,% of foreign-trained doctors,2015,5.14
BEL,Belgium,% of foreign-trained doctors,2015,11.46
CAN,Canada,% of foreign-trained doctors,2015,24.097
CHL,Chile,% of foreign-trained doctors,2015,16.12
COL,Colombia,% of foreign-trained doctors,2015,4.67
CZE,Czechia,% of foreign-trained doctors,2015,6.1
DNK,Denmark,% of foreign-trained doctors,2015,9.15
EST,Estonia,% of foreign-trained doctors,2015,3.04
FIN,Finland,% of foreign-trained doctors,2015,17.27
FRA,France,% of foreign-trained doctors,2015,10.582
DEU,Germany,% of foreign-trained doctors,2015,10.258
HUN,Hungary,% of foreign-trained doctors,2015,7.787
IRL,Ireland,% of foreign-trained doctors,2015,39.029
ISR,Israel,% of foreign-trained doctors,2015,58.48
ITA,Italy,% of foreign-trained doctors,2015,0.83
LVA,Latvia,% of foreign-trained doctors,2015,6.52
LTU,Lithuania,% of foreign-trained doctors,2015,0.29
LUX,Luxembourg,% of foreign-trained doctors,2015,100
NLD,Netherlands,% of foreign-trained doctors,2015,2.178
NZL,New Zealand,% of foreign-trained doctors,2015,42.12
NOR,Norway,% of foreign-trained doctors,2015,37.904
POL,Poland,% of foreign-trained doctors,2015,1.8
SVN,Slovenia,% of foreign-trained doctors,2015,14.1
SWE,Sweden,% of foreign-trained doctors,2015,26.301
CHE,Switzerland,% of foreign-trained doctors,2015,31.53
TUR,Türkiye,% of foreign-trained doctors,2015,0.19
GBR,United Kingdom,% of foreign-trained doctors,2015,27.496
USA,United States,% of foreign-trained doctors,2015,24.93
AUS,Australia,% of foreign-trained doctors,2016,32.678
AUT,Austria,% of foreign-trained doctors,2016,5.47
BEL,Belgium,% of foreign-trained doctors,2016,11.91
CAN,Canada,% of foreign-trained doctors,2016,24.311
CHL,Chile,% of foreign-trained doctors,2016,17.87
COL,Colombia,% of foreign-trained doctors,2016,4.92
CZE,Czechia,% of foreign-trained doctors,2016,6.56
DNK,Denmark,% of foreign-trained doctors,2016,9.24
EST,Estonia,% of foreign-trained doctors,2016,3.31
FIN,Finland,% of foreign-trained doctors,2016,17.54
FRA,France,% of foreign-trained doctors,2016,11.045
DEU,Germany,% of foreign-trained doctors,2016,11.04
HUN,Hungary,% of foreign-trained doctors,2016,7.803
IRL,Ireland,% of foreign-trained doctors,2016,41.62
ISR,Israel,% of foreign-trained doctors,2016,58.12
ITA,Italy,% of foreign-trained doctors,2016,0.83
LVA,Latvia,% of foreign-trained doctors,2016,6.25
LTU,Lithuania,% of foreign-trained doctors,2016,0.34
LUX,Luxembourg,% of foreign-trained doctors,2016,100
NLD,Netherlands,% of foreign-trained doctors,2016,2.218
NZL,New Zealand,% of foreign-trained doctors,2016,42.36
NOR,Norway,% of foreign-trained doctors,2016,38.73
POL,Poland,% of foreign-trained doctors,2016,1.84
SVN,Slovenia,% of foreign-trained doctors,2016,18.53
SWE,Sweden,% of foreign-trained doctors,2016,27.327
CHE,Switzerland,% of foreign-trained doctors,2016,32.896
GBR,United Kingdom,% of foreign-trained doctors,2016,28.38
USA,United States,% of foreign-trained doctors,2016,24.99
AUS,Australia,% of foreign-trained doctors,2017,32.074
AUT,Austria,% of foreign-trained doctors,2017,5.77
BEL,Belgium,% of foreign-trained doctors,2017,12.26
CAN,Canada,% of foreign-trained doctors,2017,24.701
CHL,Chile,% of foreign-trained doctors,2017,21.27
COL,Colombia,% of foreign-trained doctors,2017,5.4
CZE,Czechia,% of foreign-trained doctors,2017,7.07
DNK,Denmark,% of foreign-trained doctors,2017,9.22
EST,Estonia,% of foreign-trained doctors,2017,3.57
FIN,Finland,% of foreign-trained doctors,2017,17.96
FRA,France,% of foreign-trained doctors,2017,11.375
DEU,Germany,% of foreign-trained doctors,2017,11.88
HUN,Hungary,% of foreign-trained doctors,2017,8.03
IRL,Ireland,% of foreign-trained doctors,2017,42.33
ISR,Israel,% of foreign-trained doctors,2017,57.84
ITA,Italy,% of foreign-trained doctors,2017,0.82
LVA,Latvia,% of foreign-trained doctors,2017,5.95
LTU,Lithuania,% of foreign-trained doctors,2017,0.43
LUX,Luxembourg,% of foreign-trained doctors,2017,100
NLD,Netherlands,% of foreign-trained doctors,2017,2.744
NZL,New Zealand,% of foreign-trained doctors,2017,42.41
NOR,Norway,% of foreign-trained doctors,2017,39.42
POL,Poland,% of foreign-trained doctors,2017,1.88
PRT,Portugal,% of foreign-trained doctors,2017,11.99
SVN,Slovenia,% of foreign-trained doctors,2017,17.3
SWE,Sweden,% of foreign-trained doctors,2017,28.019
CHE,Switzerland,% of foreign-trained doctors,2017,34.065
GBR,United Kingdom,% of foreign-trained doctors,2017,28.663
AUS,Australia,% of foreign-trained doctors,2018,32.46
AUT,Austria,% of foreign-trained doctors,2018,5.97
BEL,Belgium,% of foreign-trained doctors,2018,12.11
CAN,Canada,% of foreign-trained doctors,2018,24.598
CHL,Chile,% of foreign-trained doctors,2018,22.74
COL,Colombia,% of foreign-trained doctors,2018,5.5
CZE,Czechia,% of foreign-trained doctors,2018,7.35
DNK,Denmark,% of foreign-trained doctors,2018,9.37
EST,Estonia,% of foreign-trained doctors,2018,3.86
FIN,Finland,% of foreign-trained doctors,2018,18.27
FRA,France,% of foreign-trained doctors,2018,11.64
DEU,Germany,% of foreign-trained doctors,2018,12.51
HUN,Hungary,% of foreign-trained doctors,2018,8.09
IRL,Ireland,% of foreign-trained doctors,2018,41.64
ISR,Israel,% of foreign-trained doctors,2018,57.92
ITA,Italy,% of foreign-trained doctors,2018,0.84
LVA,Latvia,% of foreign-trained doctors,2018,5.53
LTU,Lithuania,% of foreign-trained doctors,2018,0.49
LUX,Luxembourg,% of foreign-trained doctors,2018,100
NLD,Netherlands,% of foreign-trained doctors,2018,3.21
NZL,New Zealand,% of foreign-trained doctors,2018,42.46
NOR,Norway,% of foreign-trained doctors,2018,40.086
POL,Poland,% of foreign-trained doctors,2018,1.94
SVN,Slovenia,% of foreign-trained doctors,2018,16.93
SWE,Sweden,% of foreign-trained doctors,2018,28.793
CHE,Switzerland,% of foreign-trained doctors,2018,35.352
GBR,United Kingdom,% of foreign-trained doctors,2018,29.23
AUS,Australia,% of foreign-trained doctors,2019,32.543
AUT,Austria,% of foreign-trained doctors,2019,6.37
BEL,Belgium,% of foreign-trained doctors,2019,12.42
CAN,Canada,% of foreign-trained doctors,2019,24.418
CHL,Chile,% of foreign-trained doctors,2019,20.82
COL,Colombia,% of foreign-trained doctors,2019,5.42
CZE,Czechia,% of foreign-trained doctors,2019,7.38
DNK,Denmark,% of foreign-trained doctors,2019,9.46
EST,Estonia,% of foreign-trained doctors,2019,3.94
FIN,Finland,% of foreign-trained doctors,2019,18.69
FRA,France,% of foreign-trained doctors,2019,11.81
DEU,Germany,% of foreign-trained doctors,2019,13.14
HUN,Hungary,% of foreign-trained doctors,2019,8.205
IRL,Ireland,% of foreign-trained doctors,2019,41.35
ISR,Israel,% of foreign-trained doctors,2019,57.81
ITA,Italy,% of foreign-trained doctors,2019,0.88
LVA,Latvia,% of foreign-trained doctors,2019,5.27
LTU,Lithuania,% of foreign-trained doctors,2019,0.58
LUX,Luxembourg,% of foreign-trained doctors,2019,100
NLD,Netherlands,% of foreign-trained doctors,2019,3.583
NZL,New Zealand,% of foreign-trained doctors,2019,42.59
NOR,Norway,% of foreign-trained doctors,2019,40.806
POL,Poland,% of foreign-trained doctors,2019,2.09
SVN,Slovenia,% of foreign-trained doctors,2019,16.457
SWE,Sweden,% of foreign-trained doctors,2019,29.436
CHE,Switzerland,% of foreign-trained doctors,2019,36.3
GBR,United Kingdom,% of foreign-trained doctors,2019,30.34
AUS,Australia,% of foreign-trained doctors,2020,32.3
AUT,Austria,% of foreign-trained doctors,2020,6.54
BEL,Belgium,% of foreign-trained doctors,2020,12.7
CAN,Canada,% of foreign-trained doctors,2020,24.085
CHL,Chile,% of foreign-trained doctors,2020,22.97
COL,Colombia,% of foreign-trained doctors,2020,5.46
CZE,Czechia,% of foreign-trained doctors,2020,7.48
DNK,Denmark,% of foreign-trained doctors,2020,9.53
EST,Estonia,% of foreign-trained doctors,2020,4.06
FIN,Finland,% of foreign-trained doctors,2020,19.12
FRA,France,% of foreign-trained doctors,2020,12.048
DEU,Germany,% of foreign-trained doctors,2020,13.77
HUN,Hungary,% of foreign-trained doctors,2020,8.18
IRL,Ireland,% of foreign-trained doctors,2020,40.19
ISR,Israel,% of foreign-trained doctors,2020,57.83
ITA,Italy,% of foreign-trained doctors,2020,0.9
LVA,Latvia,% of foreign-trained doctors,2020,5.95
LTU,Lithuania,% of foreign-trained doctors,2020,0.64
LUX,Luxembourg,% of foreign-trained doctors,2020,100
NLD,Netherlands,% of foreign-trained doctors,2020,3.565
NZL,New Zealand,% of foreign-trained doctors,2020,42.39
NOR,Norway,% of foreign-trained doctors,2020,41.264
POL,Poland,% of foreign-trained doctors,2020,2.23
SVN,Slovenia,% of foreign-trained doctors,2020,16.045
SWE,Sweden,% of foreign-trained doctors,2020,30.215
CHE,Switzerland,% of foreign-trained doctors,2020,37.36
GBR,United Kingdom,% of foreign-trained doctors,2020,30.76
AUS,Australia,% of foreign-trained doctors,2021,32.19
AUT,Austria,% of foreign-trained doctors,2021,6.82
BEL,Belgium,% of foreign-trained doctors,2021,13.22
CAN,Canada,% of foreign-trained doctors,2021,24.035
CHL,Chile,% of foreign-trained doctors,2021,23.39
COL,Colombia,% of foreign-trained doctors,2021,5.53
CZE,Czechia,% of foreign-trained doctors,2021,7.59
EST,Estonia,% of foreign-trained doctors,2021,4.16
FIN,Finland,% of foreign-trained doctors,2021,19.5
FRA,France,% of foreign-trained doctors,2021,12.327
DEU,Germany,% of foreign-trained doctors,2021,13.78
HUN,Hungary,% of foreign-trained doctors,2021,8.187
IRL,Ireland,% of foreign-trained doctors,2021,40.45
ISR,Israel,% of foreign-trained doctors,2021,57.82
ITA,Italy,% of foreign-trained doctors,2021,0.94
LVA,Latvia,% of foreign-trained doctors,2021,5.85
LTU,Lithuania,% of foreign-trained doctors,2021,0.57
LUX,Luxembourg,% of foreign-trained doctors,2021,100
NLD,Netherlands,% of foreign-trained doctors,2021,3.613
NZL,New Zealand,% of foreign-trained doctors,2021,42.12
NOR,Norway,% of foreign-trained doctors,2021,42.1
POL,Poland,% of foreign-trained doctors,2021,2.69
SVN,Slovenia,% of foreign-trained doctors,2021,15.809
CHE,Switzerland,% of foreign-trained doctors,2021,38.44
GBR,United Kingdom,% of foreign-trained doctors,2021,31.89
AUT,Austria,% of foreign-trained doctors,2022,7.16
BEL,Belgium,% of foreign-trained doctors,2022,13.51
CHL,Chile,% of foreign-trained doctors,2022,24.79
CZE,Czechia,% of foreign-trained doctors,2022,7.89
EST,Estonia,% of foreign-trained doctors,2022,4.32
ISR,Israel,% of foreign-trained doctors,2022,57.98
ITA,Italy,% of foreign-trained doctors,2022,0.97
LTU,Lithuania,% of foreign-trained doctors,2022,0.72
NZL,New Zealand,% of foreign-trained doctors,2022,42.15
SVN,Slovenia,% of foreign-trained doctors,2022,15.4
